compound_id,smiles,cns_active,efficacy_score,sedation,seizure_risk,cognitive_impair,movement_disorder
Ibuprofen_0,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.530750890163669,1,0,0,0
Ibuprofen_1,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.475635382167175,0,0,0,0
Ibuprofen_2,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,7.698292600228468,0,0,0,0
Ibuprofen_3,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.082948979632192,1,0,1,0
Ibuprofen_4,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.131849008396609,0,0,0,0
Ibuprofen_5,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.357021983638047,0,0,1,0
Ibuprofen_6,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.947323761150523,1,0,0,1
Ibuprofen_7,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.730919399706579,0,0,0,0
Ibuprofen_8,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,6.053619176174269,0,0,0,0
Ibuprofen_9,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,8.009269231676365,0,1,0,1
Ibuprofen_10,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.685237722608658,0,0,0,0
Ibuprofen_11,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,6.0564770212215535,1,0,0,0
Ibuprofen_12,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.015611683945441,0,0,1,0
Ibuprofen_13,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,8.43101054942538,1,0,0,0
Ibuprofen_14,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.344933400096329,1,0,0,0
Ibuprofen_15,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.2864650539565154,0,0,1,0
Ibuprofen_16,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.267082603077861,0,0,1,0
Ibuprofen_17,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,5.577302954373064,0,0,1,0
Ibuprofen_18,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,5.059109821190821,0,0,0,1
Ibuprofen_19,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,8.784406236300605,0,0,0,0
Ibuprofen_20,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,6.004546893614806,1,0,0,0
Ibuprofen_21,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0,7.756959399925613,1,0,1,0
Ibuprofen_22,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1,7.901174103255363,0,0,0,1
